//#region src/client/env.ts
const context = (() => {
	if (typeof globalThis !== "undefined") return globalThis;
	else if (typeof self !== "undefined") return self;
	else if (typeof window !== "undefined") return window;
	else return Function("return this")();
})();
const defines = {"__SVELTEKIT_APP_DIR__": "_app", "__SVELTEKIT_APP_VERSION_POLL_INTERVAL__": 0, "__SVELTEKIT_CLIENT_ROUTING__": true, "__SVELTEKIT_EMBEDDED__": false, "__SVELTEKIT_EXPERIMENTAL__REMOTE_FUNCTIONS__": false, "__SVELTEKIT_PATHS_ASSETS__": "", "__SVELTEKIT_PATHS_BASE__": "", "__SVELTEKIT_PATHS_RELATIVE__": true, "__SVELTEKIT_PAYLOAD__": globalThis.__sveltekit_dev, "__SVELTEKIT_SERVER_TRACING_ENABLED__": false};
Object.keys(defines).forEach((key) => {
	const segments = key.split(".");
	let target = context;
	for (let i = 0; i < segments.length; i++) {
		const segment = segments[i];
		if (i === segments.length - 1) target[segment] = defines[key];
		else target = target[segment] || (target[segment] = {});
	}
});

//#endregion
