export const version = "1760116790591";
export let building = false;
export let prerendering = false;

export function set_building() {
	building = true;
}

export function set_prerendering() {
	prerendering = true;
}
//# sourceMappingURL=data:application/json;base64,eyJ2ZXJzaW9uIjozLCJzb3VyY2VzIjpbImVudmlyb25tZW50Il0sInNvdXJjZXNDb250ZW50IjpbImV4cG9ydCBjb25zdCB2ZXJzaW9uID0gXCIxNzYwMTE2NzkwNTkxXCI7XG5leHBvcnQgbGV0IGJ1aWxkaW5nID0gZmFsc2U7XG5leHBvcnQgbGV0IHByZXJlbmRlcmluZyA9IGZhbHNlO1xuXG5leHBvcnQgZnVuY3Rpb24gc2V0X2J1aWxkaW5nKCkge1xuXHRidWlsZGluZyA9IHRydWU7XG59XG5cbmV4cG9ydCBmdW5jdGlvbiBzZXRfcHJlcmVuZGVyaW5nKCkge1xuXHRwcmVyZW5kZXJpbmcgPSB0cnVlO1xufSJdLCJuYW1lcyI6W10sIm1hcHBpbmdzIjoiQUFBQSxNQUFNLENBQUMsS0FBSyxDQUFDLE9BQU8sQ0FBQyxDQUFDLENBQUMsQ0FBQyxhQUFhLENBQUM7QUFDdEMsTUFBTSxDQUFDLEdBQUcsQ0FBQyxRQUFRLENBQUMsQ0FBQyxDQUFDLEtBQUs7QUFDM0IsTUFBTSxDQUFDLEdBQUcsQ0FBQyxZQUFZLENBQUMsQ0FBQyxDQUFDLEtBQUs7O0FBRS9CLE1BQU0sQ0FBQyxRQUFRLENBQUMsWUFBWSxDQUFDLENBQUMsQ0FBQztBQUMvQixDQUFDLFFBQVEsQ0FBQyxDQUFDLENBQUMsSUFBSTtBQUNoQjs7QUFFQSxNQUFNLENBQUMsUUFBUSxDQUFDLGdCQUFnQixDQUFDLENBQUMsQ0FBQztBQUNuQyxDQUFDLFlBQVksQ0FBQyxDQUFDLENBQUMsSUFBSTtBQUNwQiJ9
